author,description,url,image_path
Cash Macanaya,a view of the earth from space at night,https://plus.unsplash.com/premium_photo-1713163890188-6807aa2641de?ixid=M3wxMjA3fDB8MXxhbGx8MTJ8fHx8fHwyfHwxNzEzMzI1MDkwfA&ixlib=rb-4.0.3,full/41432595bdd4327c0272ea26d7ee76528e988e6c.jpg
Galina Nelyubova,a group of trees growing out of a white box,https://plus.unsplash.com/premium_photo-1713218938934-16dfe759633c?ixid=M3wxMjA3fDB8MXxhbGx8MjJ8fHx8fHwyfHwxNzEzMzI1MDkwfA&ixlib=rb-4.0.3,full/9b88fae1d036529bf197d6eb484eefe221c76565.jpg
Gantas Vaičiulėnas,a person standing on a beach next to the ocean,https://plus.unsplash.com/premium_photo-1709461950955-61670840400e?ixid=M3wxMjA3fDB8MXxhbGx8MTd8fHx8fHwyfHwxNzEzMzI1MDkwfA&ixlib=rb-4.0.3,full/8ebae972da1daeb482e9ffd785511ffd36752f9a.jpg
Kristaps Ungurs,an aerial view of the ocean and land covered in ice,https://plus.unsplash.com/premium_photo-1674599003901-7794de153bbe?ixid=M3wxMjA3fDB8MXxhbGx8Mnx8fHx8fDJ8fDE3MTMzMjUwOTB8&ixlib=rb-4.0.3,full/3f8562287a8b69de2eb146c479267f7de4d7bfe2.jpg
Ahmed Ali,a person standing on a street holding an umbrella,https://images.unsplash.com/photo-1712781797301-ec9ee12b52b4?ixid=M3wxMjA3fDB8MXxhbGx8NXx8fHx8fDJ8fDE3MTMzMjUwOTB8&ixlib=rb-4.0.3,full/61bcd7e0eeed5e2951e4cfab57b43b488bdf4109.jpg
Pawel Czerwinski,a black background with a large flower in the center,https://images.unsplash.com/photo-1712945382945-8bdfe31d4335?ixid=M3wxMjA3fDB8MXxhbGx8OXx8fHx8fDJ8fDE3MTMzMjUwOTB8&ixlib=rb-4.0.3,full/af7e139b8135dd3b16a6b7e54a881776f99f2aa9.jpg
ABSOLUT,Ai generated portrait of a blond model with bare shoulders,https://images.unsplash.com/photo-1712857329031-eecb5980eec7?ixid=M3wxMjA3fDF8MXxhbGx8Nnx8fHx8fDJ8fDE3MTMzMjUwOTB8&ixlib=rb-4.0.3,full/7b47c0c8094428b332f9be5fe93f842db32bafc7.jpg
Claudio Schwarz,a building on top of a mountain with a moon in the sky,https://images.unsplash.com/photo-1712839398257-8f7ee9127998?ixid=M3wxMjA3fDB8MXxhbGx8M3x8fHx8fDJ8fDE3MTMzMjUwOTB8&ixlib=rb-4.0.3,full/cc0e5c35a28a46b70b4f998e4b3a0877f29439f8.jpg
Jefferson Sees,a couple of people that are looking out a window,https://images.unsplash.com/photo-1713193403534-45990577ec40?ixid=M3wxMjA3fDB8MXxhbGx8MTR8fHx8fHwyfHwxNzEzMzI1MDkwfA&ixlib=rb-4.0.3,full/f34e968a1ed2520ca66518732e9b290843b0bed4.jpg
Ahmed Ali,a train traveling down a street next to a tall building,https://images.unsplash.com/photo-1710101749861-aef7c032d24d?ixid=M3wxMjA3fDB8MXxhbGx8NHx8fHx8fDJ8fDE3MTMzMjUwOTB8&ixlib=rb-4.0.3,full/c2cc733d429a081ee3f74781ee01293000890f9f.jpg
Natalia Blauth,a person sitting on the floor with a blue leash,https://plus.unsplash.com/premium_photo-1712438461355-f29fbcaceccd?ixid=M3wxMjA3fDB8MXxhbGx8N3x8fHx8fDJ8fDE3MTMzMjUwOTB8&ixlib=rb-4.0.3,full/97360619868da354c986f04e3dea24b639d530a7.jpg
Ave Calvar,a white background with wavy lines,https://plus.unsplash.com/premium_photo-1666739087726-3aadc2376c28?ixid=M3wxMjA3fDB8MXxhbGx8MzJ8fHx8fHwyfHwxNzEzMzI0NjMyfA&ixlib=rb-4.0.3,full/c60d1bd1e65d6c6042ab083b72f4b25140339092.jpg
SALEH,the stars shine brightly in the sky above a canyon,https://images.unsplash.com/photo-1712277851184-fe23844036ab?ixid=M3wxMjA3fDB8MXxhbGx8OHx8fHx8fDJ8fDE3MTMzMjUwOTB8&ixlib=rb-4.0.3,full/bda2310c5d2b5ddbe447a8d8a79eaa419d69b0be.jpg
Lukas Zischke,a stairway leading up to a set of stairs,https://images.unsplash.com/photo-1713196157990-ea5ddd26fed7?ixid=M3wxMjA3fDB8MXxhbGx8MTl8fHx8fHwyfHwxNzEzMzI1MDkwfA&ixlib=rb-4.0.3,full/78cfc0654aea39203cabdfd0b7b62b0c3060b602.jpg
